지역,연월,쌀20kg,보리쌀1kg,콩1kg,밀가루2.5kg,두부(국산)340g,두부(수입)340g,참깨(국산)500g,참깨(수입)500g,소등심(국산)500g,소등심(수입)500g,돼지삼겹500g,닭육계1kg,달걀10개,갈치60cm,동태40cm,조기23cm,고등어30cm,오징어25cm,마른멸치5cm/1kg,생선통조림150g,사과10개,배1개,귤10개,배추2kg,상추100g,무1kg,콩나물270g,파1단,양파1kg,마늘1kg,감자1kg,설탕1kg,참기름320ml,식용류1.8L,고춧가루100g,간장1.8L,커피50개,콜라1.5L,우유1L,소주360ml,맥주355ml,라면120g,김16봉,휘발유1L,경유1L,LPG차량용1L,등유1L,연탄10장,세탁비누4kg,치약130g,샴푸780ml,화장지30롤
동구,2020년4월,57887,4110,14119,4755,4613,2226,22935,6440,64167,27833,24529,6183,1990,19212,3900,6200,5500,4325,18806,2761,15153,2218,9634,4733,871,1389,1606,3162,2557,6792,4539,1905,7574,6015,4613,6915,7495,3668,2778,1300,1612,730,6434,1347,1156,4000,1003,8000,8511,2025,6572,21692
서구,2020년4월,62500,3370,12668,3519,3609,1355,25063,5456,53950,13500,10792,5996,2392,15900,5117,2469,4767,4163,24867,2505,18967,3304,11552,3387,1241,1430,1620,4815,2931,11800,5525,1678,6943,6133,5064,7015,7438,3170,2840,1283,1523,703,6755,1339,1147,16745,977,8000,7233,2870,10303,20941
남구,2020년4월,50742,3361,11193,3645,3697,1334,20711,8063,46875,21727,9471,4739,1714,10163,3414,3722,3308,4197,17176,2665,21732,4842,13930,3740,845,1302,1501,1982,2769,6383,3763,1970,7795,4864,4318,6134,8113,3404,2728,1245,1479,676,6249,1365,1161,14775,1012,8000,7676,1721,5713,19725
북구,2020년4월,52350,4052,10195,4093,3640,1684,27657,10627,44696,0,10313,5448,1822,7962,4333,2000,3748,4429,18494,2678,13141,3170,8943,3353,947,1186,1786,2434,2612,7073,5537,2083,6618,4902,3844,6673,7538,3022,2861,1270,1518,722,4925,1312,1125,13865,961,8000,6194,1768,7798,22058
광산구,2020년4월,54540,3381,10727,3693,3628,1444,21666,5702,49488,15578,9847,5874,1866,7943,4396,3412,3283,3065,19272,2569,15074,3366,10012,3226,1111,1035,1706,1759,2419,6943,5436,1680,7423,5895,4502,6578,7560,2880,2764,1211,1423,693,6081,1325,1148,14380,1000,8000,7656,2953,9451,18856
동구,2020년5월,57355,4110,10133,4755,4613,2038,22935,6440,61740,27989,13046,6328,2049,19063,4006,6200,3500,4298,16470,2761,17143,3169,11885,3500,978,1314,1606,3083,2393,6717,4077,1913,7624,6133,4650,6915,7346,3588,2713,1300,1622,730,5955,1277,1085,3453,950,8000,7802,2025,6572,20372
서구,2020년5월,62500,3370,12668,3519,3609,1355,25063,5400,53942,12750,12504,6156,2392,17277,4960,2713,5942,4250,24867,2555,16557,3285,13338,3609,1433,1155,1620,4465,2777,11967,4703,1678,7030,6133,5200,6825,7438,3278,2840,1283,1523,703,6755,1261,1070,14885,1012,8000,7011,2870,10086,20608
남구,2020년5월,50192,3257,11138,3593,3474,1339,20947,8367,53083,19050,12371,5208,1749,10442,3749,3866,3162,3909,18442,2645,21080,4842,13930,3970,879,967,1553,2090,2409,7113,4242,1935,7960,4796,4135,6522,8067,3172,2717,1235,1468,679,6482,1238,1041,13557,975,8000,8084,1500,6027,19713
북구,2020년5월,52517,3897,10195,4093,3640,1684,27657,10627,47154,0,10813,5364,1792,6994,4333,2845,4719,4415,18851,2678,13900,3531,10571,3219,947,1195,1812,2603,2602,6151,5208,2102,6290,5172,3844,6673,7538,3066,2961,1245,1518,722,4925,1245,1052,11985,929,8000,6919,1768,7798,21975
광산구,2020년5월,52880,3249,10581,3715,3628,1399,21264,5578,54529,17283,13047,6363,1916,8831,4445,3870,3221,3235,19310,2584,17604,3150,12308,3533,1045,1070,1688,2007,2413,7604,4607,1716,8052,5739,4472,6612,7597,2913,2772,1211,1429,698,6130,1248,1058,12980,997,8000,7389,2927,9264,19401
동구,2020년6월,57187,4110,10133,4755,4613,2226,22935,6440,64500,27989,13863,6169,1696,14695,4153,6200,3990,3968,16903,2761,17512,2912,11326,3290,978,1198,1606,5323,2201,7390,3540,1928,7624,5423,4650,6915,7346,3614,2672,1308,1609,730,6326,1297,1102,3576,950,8000,8138,2025,6572,19926
서구,2020년6월,61000,3370,12668,3519,3073,1355,25063,5583,58292,13250,14300,6340,2392,16758,5000,2891,2964,3654,24033,2555,19548,2715,11210,3431,1511,1175,1620,4523,2608,12050,4860,1678,7030,6188,4769,6825,7438,3230,2840,1283,1523,703,6755,1282,1087,15315,937,8000,6542,2774,10010,19655
남구,2020년6월,50025,3361,10550,3658,3514,1334,20711,8250,53250,26400,13204,5303,3084,10273,4000,3728,3647,3891,18926,2503,20084,4516,11118,3707,907,834,1513,2531,2330,6947,3800,1995,7920,4758,4318,6388,8113,3404,2682,1245,1479,680,6115,1267,1069,13908,863,8000,7681,1525,5918,19995
북구,2020년6월,52517,3819,9260,4093,3640,1684,27657,10627,50238,0,12488,5423,1750,8957,4123,2845,3441,4706,18851,2678,15993,3201,12124,3274,956,1152,1825,2789,2180,6608,4117,2083,6542,5202,3844,6973,7538,2938,2961,1270,1518,691,4925,1272,1075,12412,961,8000,7082,1768,7798,23142
광산구,2020년6월,52880,3249,10581,3715,3628,1403,21264,5578,58654,19842,11133,6547,1883,8526,4627,3882,4061,3041,19310,2611,20066,2680,10952,3373,1215,991,1699,2410,2115,7626,4459,1736,8052,5607,4472,6612,7597,2885,2772,1204,1429,698,6147,1291,1097,13029,1003,8000,6927,2927,9264,19297
동구,2020년7월,58802,4277,11289,4734,4586,2474,22935,6523,66542,28333,13267,6010,1688,14154,4131,6200,2995,4787,16683,2740,21897,2711,9149,3090,1409,1396,1691,5804,2012,7340,2969,1940,7639,4842,4983,6657,7188,3668,2503,1292,1576,732,6378,1360,1165,2690,983,8000,8617,2048,6441,20375
서구,2020년7월,61333,3453,13748,3519,3579,1394,26094,5589,50975,12667,12867,6969,2388,12559,5150,2909,4238,3218,23733,2533,25288,3188,11041,3551,1787,1365,1703,4630,2634,12317,3362,1709,7242,6406,4820,6917,7517,3580,2832,1273,1512,701,6766,1353,1155,15758,954,8000,7969,2938,9604,20802
남구,2020년7월,50350,3361,10550,3658,3789,1375,19990,8625,57208,26400,11746,4637,1543,7692,3987,3728,2884,3934,19774,2511,19791,4092,10084,3923,1238,860,1513,2803,1764,7444,3427,1995,8095,4667,4318,6805,7854,3434,2682,1228,1479,676,6266,1342,1142,14072,879,8000,7580,1525,5918,20550
북구,2020년7월,52850,3473,9260,4093,3640,1684,27657,10627,50404,0,12004,5698,1762,6844,4333,2000,3473,3620,18851,2678,16617,3537,10691,3174,1245,1144,1825,2957,1905,6046,3223,2083,6668,5217,3844,6773,7433,3065,2961,1270,1518,711,4925,1342,1147,12865,961,8000,6682,1768,7798,23975
광산구,2020년7월,52540,3381,10839,3693,3628,1487,21666,5702,59363,17767,11303,6164,1755,7112,4408,3740,3925,2829,19406,2609,20941,3225,10883,3636,1681,1136,1739,2681,1867,7210,2627,1700,8246,5843,4502,6631,7515,3038,2790,1204,1423,693,6240,1363,1169,13395,990,8000,7271,2953,9194,18962
동구,2020년8월,57355,4110,10133,4755,4779,2226,22246,6669,65833,28106,13842,5835,1933,14257,4153,6144,3845,4458,15832,2761,23295,3316,8824,4795,1788,1699,1606,5375,2067,9436,2797,1928,7624,5040,4650,7165,7235,3613,2691,1300,1593,747,6326,1360,1168,3706,975,8000,8612,2025,6220,19092
서구,2020년8월,61000,3370,13918,3519,3609,1355,25708,5583,54158,13208,13979,6900,2345,13126,4790,3310,4639,3633,22783,2465,24358,3842,12487,5564,1933,1388,1648,4794,2535,14044,2843,1719,7030,5258,4829,6942,7438,3585,2840,1283,1523,703,6755,1342,1147,15755,937,8000,7653,2774,8947,20822
남구,2020년8월,50542,3288,9887,3658,3789,1375,19990,8625,51583,26400,11475,4934,1547,9526,3642,3728,3176,4429,16787,2528,23355,4183,9926,5015,1678,1029,1513,3008,2080,9698,3345,1995,8095,4828,4318,6415,8271,3424,2682,1228,1479,665,6308,1336,1137,13675,888,8000,7580,1416,5918,19567
북구,2020년8월,52100,3682,9282,3868,3640,1684,27657,10627,50279,0,12321,5489,1608,8404,4333,2000,3353,4256,18851,2678,17380,3245,8983,4210,1685,1390,1825,3084,1812,7853,3181,2170,6835,5217,3844,6773,7886,3065,2811,1270,1518,704,4925,1336,1145,12865,966,8000,6682,1768,7798,23975
광산구,2020년8월,52960,3489,10308,3693,3628,1444,21666,5702,59488,17578,11807,6156,1771,6727,4663,4157,3305,3521,19283,2609,14549,3590,12724,4751,2314,1281,1739,3104,1948,9767,2727,1673,8286,5990,4502,6658,7560,3112,2790,1204,1423,693,6240,1353,1156,13424,1000,8000,7627,2953,7989,19956
동구,2020년9월,56878,4110,10133,4755,4601,2226,22246,6853,71625,27742,13019,6404,1906,16213,4153,6200,4000,4610,15832,2761,21597,3128,10935,7905,1818,2204,1606,5887,2211,10325,3238,1928,7631,5050,4650,7165,7383,3668,2689,1300,1593,730,5908,1356,1166,3775,975,8000,8498,2025,6572,21108
서구,2020년9월,61500,3370,14168,3519,3292,1355,25063,5583,57563,13500,13225,7178,2288,12898,4500,3310,3874,4430,22783,2465,24662,2860,13246,7320,2040,1880,1663,5346,2647,14766,3199,1728,7030,5243,4860,6825,7438,3585,2703,1283,1523,703,6755,1339,1142,15995,937,8000,7653,2774,9138,20905
남구,2020년9월,50875,3288,9887,3658,3789,1375,19990,8625,52000,26400,10838,5462,1653,6358,4773,3895,3148,4373,16983,2528,19003,3385,8576,7803,1879,1703,1513,3238,2304,9300,3345,1995,8095,4619,4318,6271,8238,3404,2682,1228,1479,653,6491,1338,1138,13993,888,8000,7207,1200,5918,20838
북구,2020년9월,52725,3634,9327,3706,3640,1684,27657,10627,51988,0,11813,5698,1826,7904,4123,2000,3623,4268,18101,2678,14395,3589,8697,6330,1957,2207,1825,3330,2120,10300,3244,2170,6835,5342,3844,6773,7948,2913,2811,1270,1518,727,4925,1334,1136,13105,975,8000,6682,1768,7798,23147
광산구,2020년9월,52960,3489,11058,3693,3628,1444,21666,6402,56317,17633,10830,6688,1824,8685,4555,4157,3993,3869,18574,2609,13968,3524,14060,6819,2090,2474,1739,3786,1974,10675,2801,1700,8286,6190,4502,6384,7560,3200,2694,1204,1423,693,6240,1338,1148,13816,1000,8000,7627,2953,8613,18923
동구,2020년10월,60873,4110,10133,4755,4184,1816,22246,6853,67458,27817,13138,6054,2075,12784,3752,6200,4027,4824,15905,2761,19693,3425,5879,4446,997,2112,1606,7037,2360,10325,3063,2094,9069,5032,4650,7165,7383,3668,2544,1300,1584,747,5913,1331,1138,3775,950,8000,8509,2025,6572,20169
서구,2020년10월,66642,3794,13468,3431,3745,1348,24542,8336,62167,32000,12733,6696,2410,12368,3777,2732,4094,4942,17610,2396,24237,4177,8123,6850,1593,2152,1704,5444,2677,14188,3206,1845,6985,4801,4793,6628,7145,3555,2915,1305,1553,687,6277,1305,1109,15995,937,8000,7578,2548,9434,22429
남구,2020년10월,54092,3548,10220,3658,3789,1375,21336,8625,56542,26400,11692,5362,1695,7243,3303,3895,3799,4496,16599,2528,25792,4220,6350,7660,1334,2033,1513,3790,2485,9283,3345,2028,8095,4923,4371,5628,8113,3404,2677,1228,1479,650,6491,1279,1082,13895,888,8000,7237,1200,5918,21817
북구,2020년10월,59975,3511,9327,3756,3640,1684,27657,10627,51988,0,11729,5614,1700,8237,4333,2667,3082,6382,17351,2678,13247,4795,5619,4886,1132,2178,1934,3909,2350,9925,3115,2183,6835,5467,4018,6773,7948,2914,2811,1270,1518,732,4925,1298,1097,13105,992,8000,6682,1768,7798,23319
광산구,2020년10월,56213,3331,10547,3656,3487,1444,21602,6603,51506,27733,11513,6211,1882,9502,4568,3149,2547,4577,16239,2591,15350,3766,8015,5272,1369,1870,1721,3939,2139,9917,2951,1700,8226,6130,4219,6658,7560,3113,2738,1218,1421,693,6359,1320,1137,13816,1000,8000,7369,2708,8777,20405
동구,2020년11월,64997,4110,9422,4755,4862,1816,22246,6853,61667,26461,11288,7472,1860,13041,2809,6422,2925,4963,18034,2761,18193,4200,2726,3452,741,1406,1606,4976,2515,9942,3556,2178,8255,5019,3971,7165,7383,3668,2534,1300,1593,747,6043,1320,1127,3775,950,8000,8514,2025,6572,20381
서구,2020년11월,67817,3794,13468,3531,3844,1338,24479,8336,61125,32000,12246,6724,2347,12303,4105,2877,3878,4497,19910,2283,22539,4265,5044,3507,1268,1329,1704,5094,2719,14188,3159,1845,6985,5121,5005,6501,7401,3555,2915,1305,1553,678,6277,1297,1101,15995,925,8000,7355,2435,10339,23319
남구,2020년11월,56808,3382,10220,3658,3789,1348,22678,8625,56833,26400,10625,5229,1494,7288,3655,3895,3058,4476,16599,2528,25910,3990,5318,3898,1273,1501,1513,3177,2529,8975,3378,2045,8095,5020,4478,5708,8113,3217,2663,1228,1479,656,6491,1267,1067,13895,892,8000,7909,1200,5918,21400
북구,2020년11월,62225,3449,9327,3756,3640,1684,27657,10627,51571,0,10571,5448,1800,8857,4123,2667,3075,5270,17351,2678,14130,3477,3005,3165,1088,1632,1988,3843,2294,9766,3115,2116,6835,5367,4073,7306,7948,2839,2811,1270,1518,704,4925,1281,1078,13105,1000,8000,6682,1890,7798,25319
광산구,2020년11월,58020,3431,10547,3632,3401,1451,21652,6603,55521,26400,10357,6283,1926,7247,4927,3315,2201,4009,17075,2574,15559,3966,3700,2844,1089,1252,1805,3962,2289,9994,2923,1700,8226,6149,4219,6658,7560,3067,2764,1218,1421,693,6359,1313,1127,13816,1000,8000,7152,2335,8836,18351
동구,2020년12월,65330,4673,9755,4755,4862,1816,22246,6715,69292,25022,12033,7191,1818,11304,4392,6200,4745,4047,17433,2761,21993,4621,2366,2428,734,1096,1606,4204,2803,9942,3438,2178,7849,5150,3639,6553,7383,3612,2580,1300,1593,730,4581,1341,1144,3924,933,8000,8514,2025,6572,20688
서구,2020년12월,68792,3794,13801,3517,3705,1338,27837,7636,61958,43500,12992,6724,2402,12983,4948,3469,3595,4616,20599,2302,20594,3969,5236,2045,1285,1050,1719,4948,2814,14188,3477,1845,6783,4719,5958,6628,7407,3610,2915,1305,1553,687,6277,1334,1138,16510,900,8000,7578,2435,10792,23486
남구,2020년12월,57042,3299,10220,3420,3789,1334,25362,8625,54817,27067,12042,5392,1571,6881,3268,3812,4188,4259,16294,2528,32085,4820,6825,2663,1428,1118,1513,3115,2594,9603,3395,2045,8095,5125,4478,5683,8113,3124,2569,1228,1479,649,6491,1329,1128,14225,879,8000,8318,1200,5918,20658
북구,2020년12월,62583,3449,9327,3756,3640,1684,32241,10752,50738,0,10688,5164,1758,8997,4081,2667,3414,5581,17351,2678,14467,4106,2846,2400,1094,1147,1988,3409,2594,9758,3886,2083,6835,5157,4184,7423,7948,3088,2811,1270,1518,718,4925,1243,1123,13620,992,8000,6682,1718,8466,24126
광산구,2020년12월,61840,3451,10947,3679,3445,1357,22957,6603,53463,26567,10940,5499,1926,9173,4917,3241,2666,4553,17086,2575,15662,3687,3012,2264,1051,953,1847,3449,2385,10299,3204,1700,8226,6314,5161,6658,7266,3224,2772,1218,1421,693,6359,1350,1154,14356,1010,8000,7501,2335,8767,21045
동구,2021년1월,66080,4673,11546,4755,5089,1816,29976,6173,63250,26300,12513,7886,2443,19660,3912,6200,6010,5700,21234,2761,20845,6035,3498,2055,916,1231,1624,6791,3222,10150,4296,2178,7321,5888,4744,6553,7383,3668,2580,1300,1593,730,4686,1434,1234,3782,975,8000,7487,2025,7032,20328
서구,2021년1월,68550,3794,14093,3284,4136,1353,28704,7575,60925,43500,12344,7403,2660,13925,4760,3765,4014,5691,20013,2290,22163,4991,5230,1933,1567,1358,1780,6064,3644,14188,4031,1845,7001,4835,6102,6438,7538,3735,2915,1305,1553,711,6402,1434,1237,16510,908,8000,7731,2530,10695,23819
남구,2021년1월,59425,3710,10553,3658,3987,1334,25362,8625,53700,27400,9663,6078,2253,7518,4056,3645,3857,4145,16941,2528,24430,5760,4323,2515,1193,1168,1550,4603,3349,9165,4233,2045,8095,4635,4478,5683,8263,3124,2540,1253,1479,646,5791,1423,1223,14150,888,8000,6685,1200,6507,19788
북구,2021년1월,61225,3521,10493,3731,3900,1684,32978,11127,60363,0,9938,5849,2322,9914,3163,2667,2747,5210,18203,2678,13753,4287,2988,2147,1243,1511,1904,4160,3731,9561,4392,2110,6748,5117,4786,7423,7948,3299,2978,1270,1518,732,5342,1426,1224,13388,975,8000,7082,1718,8466,23069
광산구,2021년1월,62420,3352,11482,3595,4140,1459,28026,6603,63738,31450,10040,6539,2168,9225,4558,3449,2941,5592,17586,2576,15579,4218,3382,1845,1671,1416,1800,3966,2780,10302,4750,1700,8146,6475,5144,6658,7348,3236,2772,1218,1421,693,6818,1448,1246,13932,980,8000,7221,2208,8372,19171
동구,2021년2월,66080,4673,11669,4755,4907,1816,30810,6173,67975,18883,11917,7824,2988,11784,4446,6200,5360,5683,21234,2761,24334,5507,4672,2504,961,1127,1604,7967,4235,10075,5153,2178,7114,5894,4744,6553,7487,3668,2580,1292,1572,735,5216,1436,1238,3981,975,8000,7715,1958,7036,20393
서구,2021년2월,68633,3794,14093,3389,4289,1368,28704,7575,65500,21600,12079,7403,3210,18783,4760,3877,4070,5506,21263,2340,25201,4890,5645,2441,1601,1214,1759,6556,3653,14188,4202,1845,7320,4835,6102,6564,7538,3735,2915,1305,1553,689,6402,1439,1241,17147,909,8000,7731,2530,10580,23986
남구,2021년2월,57975,3710,10420,3658,3987,1334,26056,8804,59067,27400,10704,6070,2559,11172,4579,3645,3720,4473,15516,2528,28975,6260,4939,2573,1181,1047,1550,5322,3608,9165,4270,2045,8095,4671,4594,5683,8263,3157,2540,1253,1479,659,5791,1431,1231,14747,908,8000,7774,1416,6507,20467
북구,2021년2월,60008,3449,10493,3618,3945,1661,32978,10555,58813,0,9729,5599,2731,9497,3873,3008,3581,5556,17808,2678,15185,4249,4082,2260,1139,1251,1922,5624,4009,10198,4762,2110,6748,5521,4786,7323,7948,3335,2978,1270,1518,718,5342,1438,1236,14040,975,8000,7082,1718,8466,23652
광산구,2021년2월,62420,3253,11538,3651,4185,1560,28905,6603,63563,30617,10243,6866,2673,8561,4866,3588,2961,4697,17606,2631,19782,4584,5987,2505,1565,1267,1814,5437,3388,10527,5394,1700,8146,6281,5254,6658,7348,3193,2772,1218,1421,693,6877,1453,1253,14259,980,8000,7313,2358,8739,18551
동구,2021년3월,66155,3645,10735,3923,5077,1112,31492,13938,59050,19200,12296,5895,2935,16472,4638,5483,4745,4600,17496,2548,25954,6916,8294,4349,810,1024,1670,7256,4139,10933,4991,2190,7734,5478,4869,6320,7333,3502,2475,1254,1530,748,5241,1486,1286,4360,979,8000,8314,1653,6890,20896
서구,2021년3월,69058,3902,14093,3389,4250,1368,28704,7575,63167,37000,12196,7298,3138,19203,4760,3691,3944,4274,21654,2340,28213,4721,6755,3621,1387,1120,1802,8015,4220,14271,4685,1845,7320,4966,6102,6438,7261,3572,2915,1305,1553,700,6402,1501,1301,18235,947,8000,7472,2255,10206,23486
남구,2021년3월,59225,3544,10420,3658,3987,1334,29995,9161,60608,27400,10454,6562,2403,8138,4370,3728,3874,4542,15712,2528,25898,6024,6395,3190,1204,1016,1550,6228,3608,9602,4200,2045,8095,4283,4477,5683,8263,3235,2637,1253,1479,665,5791,1531,1313,15625,992,8000,8318,1567,6507,21317
북구,2021년3월,59692,3344,11220,3502,3800,1637,32169,9648,57133,20433,9938,5514,2590,9752,4038,3490,3618,5069,17315,2682,14972,3937,5299,2745,1064,1026,1886,6482,3631,10200,5146,2097,8105,5116,4431,7163,8011,3273,2932,1258,1513,726,5591,1514,1307,15515,1001,8000,7881,1684,8336,22205
광산구,2021년3월,61653,3253,11538,3679,4185,1568,28905,6603,64571,31450,10263,6973,2453,10723,4850,3516,2939,4878,17606,2602,16973,4311,8798,3488,1112,924,1840,6733,3666,10139,5160,1700,8033,6256,5254,6658,7199,2972,2772,1218,1421,693,7010,1499,1299,15984,1000,8000,7255,2308,8187,20451
동구,2021년4월,66155,3900,10734,3913,4990,1112,31492,7668,68225,20367,13104,5827,2997,14685,3667,5483,5444,5289,16756,2473,29550,6189,3865,4056,814,1024,1622,5668,3495,11067,5320,2174,7557,5988,5367,6320,7423,3587,2819,1275,1530,737,5476,1516,1320,4426,983,8000,8305,1794,7511,20896
서구,2021년4월,68742,4119,14093,3389,4351,1368,31354,7575,62913,34633,12233,7116,2967,20023,4150,3877,3967,4083,21405,2340,25144,5158,7399,4071,2078,868,1802,6986,3932,14563,4454,1845,7362,4601,6202,6628,7850,3681,2915,1305,1553,685,6402,1526,1322,18235,952,8000,7138,2308,10922,23402
남구,2021년4월,58875,3461,10420,3420,4116,1328,29995,9161,60558,22400,10942,6320,2462,7653,4245,3895,3583,4796,16522,2528,27592,6274,6803,3723,966,976,1564,5277,3298,9467,4725,2045,8095,4794,4477,6299,8263,3349,2637,1253,1479,679,5791,1554,2324,16405,1012,8000,8554,1589,6506,21808
북구,2021년4월,59258,3362,11660,3536,3945,1649,32978,9411,58983,16950,10813,5557,2719,9706,3998,2667,3873,4581,18453,2753,13162,3591,5934,3513,987,987,1922,5638,4038,9834,5214,2110,8823,5567,4786,7423,7948,3335,2978,1270,1518,718,5342,1506,1305,15277,975,8000,7082,1718,7621,21677
광산구,2021년4월,61527,3054,11938,3679,4185,1414,29438,6853,59371,31450,11073,5849,2541,8367,4780,3558,3110,4019,17332,2578,18151,4635,8232,3692,947,852,1854,5439,3420,10394,5300,1700,8033,6360,5254,6658,7293,3088,2772,1218,1421,693,6877,1529,1329,16184,1007,8000,7026,2290,9368,20758
동구,2021년5월,76808,3424,11546,3793,4539,1232,27881,7669,72233,18194,14742,5957,3045,17100,3608,5555,6623,4923,14320,2478,18966,6552,15005,3372,770,938,1759,4782,2079,11008,4933,2227,7764,5512,5653,6697,7380,3720,2847,1300,1530,737,5939,1519,1318,4310,988,8000,8367,1876,8024,22067
서구,2021년5월,69550,4010,14093,3389,4433,1368,31354,7575,66375,34133,13421,7506,3069,18578,3367,3234,6405,3882,20064,2340,26134,5739,10787,4195,1299,865,1821,6340,2827,14438,4119,1843,7445,5087,6252,6438,7845,3680,2912,1305,1553,711,6402,1528,1323,18235,958,8000,6953,2286,10922,23652
남구,2021년5월,59392,3461,10420,3420,4102,1321,29995,9161,63044,25467,13079,6337,2597,6754,4266,3895,3772,4879,18740,2528,36083,6142,10631,3957,980,917,1590,4235,2392,10717,4175,2037,8012,5185,4594,6608,8263,3372,2637,1257,1479,689,5791,1515,1311,16303,963,8000,8672,1565,6506,21308
북구,2021년5월,60258,3142,11660,3551,3954,1649,32978,9432,54500,18400,12479,5524,2746,9497,3956,2667,3663,4206,18747,2778,13991,4020,14164,2841,962,956,1922,4830,2802,10242,3510,2110,8823,5267,4786,7423,8198,3268,2978,1270,1518,732,5342,1518,1311,14917,975,8000,7082,1718,7104,22323
광산구,2021년5월,62160,3187,11938,3656,4319,1356,30963,6853,65129,31533,12847,6444,2578,11523,4780,3766,3877,3545,16013,2602,21382,4596,13333,3214,968,972,1854,4406,2045,11133,4136,1676,7899,6410,5253,6658,7340,3082,2816,1218,1421,693,7277,1534,1332,16171,1010,8000,7177,2418,9041,21614
동구,2021년6월,77225,3295,11546,3809,4222,1232,27881,8676,72150,19294,14979,7325,3095,18081,3608,5555,6602,4454,15357,2591,24155,7520,9954,3261,969,1148,1759,3161,2382,11445,4036,2210,7889,5512,5820,6752,7532,3652,2847,1300,1538,737,7050,1561,1360,4189,988,8000,10352,1987,8024,21384
